=================================================
Starting CRTBP Guidance Simulation on gpua033.delta.ncsa.illinois.edu at Sun Aug 16 18:00:04 CDT 2026
[RECOVERY MODE] Step 803: Large position error (19408.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 804: Large position error (19425.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 805: Large position error (19443.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 806: Large position error (19460.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 807: Large position error (19477.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 808: Large position error (19495.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 809: Large position error (19512.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 810: Large position error (19529.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 811: Large position error (19546.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 812: Large position error (19563.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 813: Large position error (19581.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 814: Large position error (19598.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 815: Large position error (19615.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 816: Large position error (19632.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 817: Large position error (19649.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 818: Large position error (19666.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 819: Large position error (19683.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 820: Large position error (19700.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 821: Large position error (19717.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 822: Large position error (19733.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 823: Large position error (19750.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 824: Large position error (19767.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 825: Large position error (19784.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 826: Large position error (19801.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 827: Large position error (19817.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 828: Large position error (19834.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 829: Large position error (19851.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 830: Large position error (19868.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 831: Large position error (19884.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 832: Large position error (19901.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 833: Large position error (19917.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 834: Large position error (19934.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 835: Large position error (19951.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 836: Large position error (19967.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 837: Large position error (19983.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 838: Large position error (20000.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 839: Large position error (20016.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 840: Large position error (20033.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 841: Large position error (20049.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 842: Large position error (20065.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 843: Large position error (20082.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 844: Large position error (20098.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 845: Large position error (20114.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 846: Large position error (20131.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 847: Large position error (20147.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 848: Large position error (20163.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 849: Large position error (20179.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 850: Large position error (20195.7 km). Engaging fallback PD law.
Step 0850/1000 | t=0.680 | Pos Err: 20211.77 km | Vel Err:  64.70 m/s | Cum ΔV: 201.725 m/s
[RECOVERY MODE] Step 851: Large position error (20211.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 852: Large position error (20227.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 853: Large position error (20243.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 854: Large position error (20259.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 855: Large position error (20275.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 856: Large position error (20291.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 857: Large position error (20307.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 858: Large position error (20323.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 859: Large position error (20339.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 860: Large position error (20355.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 861: Large position error (20371.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 862: Large position error (20387.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 863: Large position error (20402.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 864: Large position error (20418.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 865: Large position error (20434.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 866: Large position error (20450.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 867: Large position error (20465.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 868: Large position error (20481.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 869: Large position error (20497.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 870: Large position error (20512.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 871: Large position error (20528.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 872: Large position error (20543.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 873: Large position error (20559.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 874: Large position error (20574.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 875: Large position error (20590.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 876: Large position error (20605.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 877: Large position error (20621.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 878: Large position error (20636.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 879: Large position error (20651.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 880: Large position error (20667.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 881: Large position error (20682.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 882: Large position error (20697.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 883: Large position error (20713.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 884: Large position error (20728.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 885: Large position error (20743.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 886: Large position error (20758.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 887: Large position error (20773.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 888: Large position error (20789.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 889: Large position error (20804.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 890: Large position error (20819.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 891: Large position error (20834.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 892: Large position error (20849.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 893: Large position error (20864.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 894: Large position error (20879.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 895: Large position error (20894.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 896: Large position error (20909.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 897: Large position error (20924.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 898: Large position error (20938.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 899: Large position error (20953.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 900: Large position error (20968.5 km). Engaging fallback PD law.
Step 0900/1000 | t=0.720 | Pos Err: 20983.33 km | Vel Err:  61.16 m/s | Cum ΔV: 208.672 m/s
[RECOVERY MODE] Step 901: Large position error (20983.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 902: Large position error (20998.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 903: Large position error (21012.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 904: Large position error (21027.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 905: Large position error (21042.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 906: Large position error (21056.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 907: Large position error (21071.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 908: Large position error (21086.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 909: Large position error (21100.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 910: Large position error (21115.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 911: Large position error (21129.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 912: Large position error (21144.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 913: Large position error (21158.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 914: Large position error (21173.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 915: Large position error (21187.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 916: Large position error (21202.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 917: Large position error (21216.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 918: Large position error (21231.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 919: Large position error (21245.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 920: Large position error (21259.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 921: Large position error (21273.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 922: Large position error (21288.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 923: Large position error (21302.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 924: Large position error (21316.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 925: Large position error (21330.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 926: Large position error (21345.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 927: Large position error (21359.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 928: Large position error (21373.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 929: Large position error (21387.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 930: Large position error (21401.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 931: Large position error (21415.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 932: Large position error (21429.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 933: Large position error (21443.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 934: Large position error (21457.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 935: Large position error (21471.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 936: Large position error (21485.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 937: Large position error (21499.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 938: Large position error (21513.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 939: Large position error (21526.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 940: Large position error (21540.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 941: Large position error (21554.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 942: Large position error (21568.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 943: Large position error (21582.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 944: Large position error (21595.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 945: Large position error (21609.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 946: Large position error (21623.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 947: Large position error (21636.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 948: Large position error (21650.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 949: Large position error (21663.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 950: Large position error (21677.5 km). Engaging fallback PD law.
Step 0950/1000 | t=0.760 | Pos Err: 21691.05 km | Vel Err:  57.79 m/s | Cum ΔV: 215.381 m/s
[RECOVERY MODE] Step 951: Large position error (21691.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 952: Large position error (21704.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 953: Large position error (21718.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 954: Large position error (21731.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 955: Large position error (21745.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 956: Large position error (21758.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 957: Large position error (21771.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 958: Large position error (21785.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 959: Large position error (21798.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 960: Large position error (21811.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 961: Large position error (21825.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 962: Large position error (21838.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 963: Large position error (21851.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 964: Large position error (21865.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 965: Large position error (21878.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 966: Large position error (21891.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 967: Large position error (21904.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 968: Large position error (21917.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 969: Large position error (21930.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 970: Large position error (21943.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 971: Large position error (21956.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 972: Large position error (21970.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 973: Large position error (21983.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 974: Large position error (21996.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 975: Large position error (22009.0 km). Engaging fallback PD law.
[RECOVERY MODE] Step 976: Large position error (22021.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 977: Large position error (22034.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 978: Large position error (22047.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 979: Large position error (22060.6 km). Engaging fallback PD law.
[RECOVERY MODE] Step 980: Large position error (22073.5 km). Engaging fallback PD law.
[RECOVERY MODE] Step 981: Large position error (22086.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 982: Large position error (22099.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 983: Large position error (22111.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 984: Large position error (22124.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 985: Large position error (22137.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 986: Large position error (22150.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 987: Large position error (22162.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 988: Large position error (22175.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 989: Large position error (22188.1 km). Engaging fallback PD law.
[RECOVERY MODE] Step 990: Large position error (22200.7 km). Engaging fallback PD law.
[RECOVERY MODE] Step 991: Large position error (22213.3 km). Engaging fallback PD law.
[RECOVERY MODE] Step 992: Large position error (22225.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 993: Large position error (22238.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 994: Large position error (22250.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 995: Large position error (22263.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 996: Large position error (22275.9 km). Engaging fallback PD law.
[RECOVERY MODE] Step 997: Large position error (22288.4 km). Engaging fallback PD law.
[RECOVERY MODE] Step 998: Large position error (22300.8 km). Engaging fallback PD law.
[RECOVERY MODE] Step 999: Large position error (22313.2 km). Engaging fallback PD law.
[RECOVERY MODE] Step 1000: Large position error (22325.6 km). Engaging fallback PD law.
Step 1000/1000 | t=0.800 | Pos Err: 22337.94 km | Vel Err:  54.57 m/s | Cum ΔV: 221.856 m/s

========================================================
 STARTING CLOSED-LOOP SIMULATION [Traj 2] | Mission: transfer
========================================================

Step 0050/1000 | t=0.040 | Pos Err:  164.30 km | Vel Err:   7.63 m/s | Cum ΔV: 11.561 m/s
